

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 21:10:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2646  0304  1D03               	btfss	3,2
  2647  0305  2B07               	goto	u1121
  2648  0306  2B08               	goto	u1120
  2649  0307                     u1121:
  2650  0307  2AEB               	goto	l1714
  2651  0308                     u1120:
  2652  0308                     l1722:
  2653  0308  0877               	movf	___awmod@sign,w
  2654  0309  1903               	btfsc	3,2
  2655  030A  2B0C               	goto	u1131
  2656  030B  2B0D               	goto	u1130
  2657  030C                     u1131:
  2658  030C  2B12               	goto	l1726
  2659  030D                     u1130:
  2660  030D                     l1724:
  2661  030D  09A2               	comf	___awmod@dividend,f
  2662  030E  09A3               	comf	___awmod@dividend+1,f
  2663  030F  0AA2               	incf	___awmod@dividend,f
  2664  0310  1903               	skipnz
  2665  0311  0AA3               	incf	___awmod@dividend+1,f
  2666  0312                     l1726:
  2667  0312  0823               	movf	___awmod@dividend+1,w
  2668  0313  00A1               	movwf	?___awmod+1
  2669  0314  0822               	movf	___awmod@dividend,w
  2670  0315  00A0               	movwf	?___awmod
  2671  0316                     l416:
  2672  0316  0008               	return
  2673  0317                     __end_of___awmod:
  2674                           
  2675                           	psect	text15
  2676  01F5                     __ptext15:	
  2677 ;; *************** function ___awdiv *****************
  2678 ;; Defined at:
  2679 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  divisor         2    4[BANK0 ] int 
  2682 ;;  dividend        2    6[BANK0 ] int 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  quotient        2   10[BANK0 ] int 
  2685 ;;  sign            1    9[BANK0 ] unsigned char 
  2686 ;;  counter         1    8[BANK0 ] unsigned char 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  2    4[BANK0 ] int 
  2689 ;; Registers used:
  2690 ;;		wreg, status,2, status,0
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         0       4       0       0       0
  2697 ;;      Locals:         0       4       0       0       0
  2698 ;;      Temps:          1       0       0       0       0
  2699 ;;      Totals:         1       8       0       0       0
  2700 ;;Total ram usage:        9 bytes
  2701 ;; Hardware stack levels used: 1
  2702 ;; Hardware stack levels required when called: 1
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_map
  2707 ;;		_divisor
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function ___awdiv
  2713  01F5                     ___awdiv:
  2714  01F5                     l1648:	
  2715                           ;incstack = 0
  2716                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2717                           
  2718  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2719  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2720  01F7  01A9               	clrf	___awdiv@sign
  2721  01F8                     l1650:
  2722  01F8  1FA5               	btfss	___awdiv@divisor+1,7
  2723  01F9  29FB               	goto	u951
  2724  01FA  29FC               	goto	u950
  2725  01FB                     u951:
  2726  01FB  2A03               	goto	l1656
  2727  01FC                     u950:
  2728  01FC                     l1652:
  2729  01FC  09A4               	comf	___awdiv@divisor,f
  2730  01FD  09A5               	comf	___awdiv@divisor+1,f
  2731  01FE  0AA4               	incf	___awdiv@divisor,f
  2732  01FF  1903               	skipnz
  2733  0200  0AA5               	incf	___awdiv@divisor+1,f
  2734  0201                     l1654:
  2735  0201  01A9               	clrf	___awdiv@sign
  2736  0202  0AA9               	incf	___awdiv@sign,f
  2737  0203                     l1656:
  2738  0203  1FA7               	btfss	___awdiv@dividend+1,7
  2739  0204  2A06               	goto	u961
  2740  0205  2A07               	goto	u960
  2741  0206                     u961:
  2742  0206  2A10               	goto	l1662
  2743  0207                     u960:
  2744  0207                     l1658:
  2745  0207  09A6               	comf	___awdiv@dividend,f
  2746  0208  09A7               	comf	___awdiv@dividend+1,f
  2747  0209  0AA6               	incf	___awdiv@dividend,f
  2748  020A  1903               	skipnz
  2749  020B  0AA7               	incf	___awdiv@dividend+1,f
  2750  020C                     l1660:
  2751  020C  3001               	movlw	1
  2752  020D  00F7               	movwf	??___awdiv
  2753  020E  0877               	movf	??___awdiv,w
  2754  020F  06A9               	xorwf	___awdiv@sign,f
  2755  0210                     l1662:
  2756  0210  01AA               	clrf	___awdiv@quotient
  2757  0211  01AB               	clrf	___awdiv@quotient+1
  2758  0212                     l1664:
  2759  0212  0824               	movf	___awdiv@divisor,w
  2760  0213  0425               	iorwf	___awdiv@divisor+1,w
  2761  0214  1903               	btfsc	3,2
  2762  0215  2A17               	goto	u971
  2763  0216  2A18               	goto	u970
  2764  0217                     u971:
  2765  0217  2A4F               	goto	l1684
  2766  0218                     u970:
  2767  0218                     l1666:
  2768  0218  01A8               	clrf	___awdiv@counter
  2769  0219  0AA8               	incf	___awdiv@counter,f
  2770  021A  2A26               	goto	l1672
  2771  021B                     l1668:
  2772  021B  3001               	movlw	1
  2773  021C                     u985:
  2774  021C  1003               	clrc
  2775  021D  0DA4               	rlf	___awdiv@divisor,f
  2776  021E  0DA5               	rlf	___awdiv@divisor+1,f
  2777  021F  3EFF               	addlw	-1
  2778  0220  1D03               	skipz
  2779  0221  2A1C               	goto	u985
  2780  0222                     l1670:
  2781  0222  3001               	movlw	1
  2782  0223  00F7               	movwf	??___awdiv
  2783  0224  0877               	movf	??___awdiv,w
  2784  0225  07A8               	addwf	___awdiv@counter,f
  2785  0226                     l1672:
  2786  0226  1FA5               	btfss	___awdiv@divisor+1,7
  2787  0227  2A29               	goto	u991
  2788  0228  2A2A               	goto	u990
  2789  0229                     u991:
  2790  0229  2A1B               	goto	l1668
  2791  022A                     u990:
  2792  022A                     l1674:
  2793  022A  3001               	movlw	1
  2794  022B                     u1005:
  2795  022B  1003               	clrc
  2796  022C  0DAA               	rlf	___awdiv@quotient,f
  2797  022D  0DAB               	rlf	___awdiv@quotient+1,f
  2798  022E  3EFF               	addlw	-1
  2799  022F  1D03               	skipz
  2800  0230  2A2B               	goto	u1005
  2801  0231  0825               	movf	___awdiv@divisor+1,w
  2802  0232  0227               	subwf	___awdiv@dividend+1,w
  2803  0233  1D03               	skipz
  2804  0234  2A37               	goto	u1015
  2805  0235  0824               	movf	___awdiv@divisor,w
  2806  0236  0226               	subwf	___awdiv@dividend,w
  2807  0237                     u1015:
  2808  0237  1C03               	skipc
  2809  0238  2A3A               	goto	u1011
  2810  0239  2A3B               	goto	u1010
  2811  023A                     u1011:
  2812  023A  2A42               	goto	l1680
  2813  023B                     u1010:
  2814  023B                     l1676:
  2815  023B  0824               	movf	___awdiv@divisor,w
  2816  023C  02A6               	subwf	___awdiv@dividend,f
  2817  023D  0825               	movf	___awdiv@divisor+1,w
  2818  023E  1C03               	skipc
  2819  023F  03A7               	decf	___awdiv@dividend+1,f
  2820  0240  02A7               	subwf	___awdiv@dividend+1,f
  2821  0241                     l1678:
  2822  0241  142A               	bsf	___awdiv@quotient,0
  2823  0242                     l1680:
  2824  0242  3001               	movlw	1
  2825  0243                     u1025:
  2826  0243  1003               	clrc
  2827  0244  0CA5               	rrf	___awdiv@divisor+1,f
  2828  0245  0CA4               	rrf	___awdiv@divisor,f
  2829  0246  3EFF               	addlw	-1
  2830  0247  1D03               	skipz
  2831  0248  2A43               	goto	u1025
  2832  0249                     l1682:
  2833  0249  3001               	movlw	1
  2834  024A  02A8               	subwf	___awdiv@counter,f
  2835  024B  1D03               	btfss	3,2
  2836  024C  2A4E               	goto	u1031
  2837  024D  2A4F               	goto	u1030
  2838  024E                     u1031:
  2839  024E  2A2A               	goto	l1674
  2840  024F                     u1030:
  2841  024F                     l1684:
  2842  024F  0829               	movf	___awdiv@sign,w
  2843  0250  1903               	btfsc	3,2
  2844  0251  2A53               	goto	u1041
  2845  0252  2A54               	goto	u1040
  2846  0253                     u1041:
  2847  0253  2A59               	goto	l1688
  2848  0254                     u1040:
  2849  0254                     l1686:
  2850  0254  09AA               	comf	___awdiv@quotient,f
  2851  0255  09AB               	comf	___awdiv@quotient+1,f
  2852  0256  0AAA               	incf	___awdiv@quotient,f
  2853  0257  1903               	skipnz
  2854  0258  0AAB               	incf	___awdiv@quotient+1,f
  2855  0259                     l1688:
  2856  0259  082B               	movf	___awdiv@quotient+1,w
  2857  025A  00A5               	movwf	?___awdiv+1
  2858  025B  082A               	movf	___awdiv@quotient,w
  2859  025C  00A4               	movwf	?___awdiv
  2860  025D                     l403:
  2861  025D  0008               	return
  2862  025E                     __end_of___awdiv:
  2863                           
  2864                           	psect	text16
  2865  0510                     __ptext16:	
  2866 ;; *************** function _config_rx *****************
  2867 ;; Defined at:
  2868 ;;		line 210 in file "D2_Lab2.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, status,2
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0       0       0       0       0
  2883 ;;      Locals:         0       0       0       0       0
  2884 ;;      Temps:          0       0       0       0       0
  2885 ;;      Totals:         0       0       0       0       0
  2886 ;;Total ram usage:        0 bytes
  2887 ;; Hardware stack levels used: 1
  2888 ;; Hardware stack levels required when called: 1
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		_main
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _config_rx
  2898  0510                     _config_rx:
  2899  0510                     l1478:	
  2900                           ;incstack = 0
  2901                           ; Regs used in _config_rx: [wreg+status,2]
  2902                           
  2903                           
  2904                           ;D2_Lab2.c: 212:     SPBRGH = 0;
  2905  0510  1683               	bsf	3,5	;RP0=1, select bank1
  2906  0511  1303               	bcf	3,6	;RP1=0, select bank1
  2907  0512  019A               	clrf	26	;volatile
  2908  0513                     l1480:
  2909                           
  2910                           ;D2_Lab2.c: 213:     SPBRG = 25;
  2911  0513  3019               	movlw	25
  2912  0514  0099               	movwf	25	;volatile
  2913  0515                     l1482:
  2914                           
  2915                           ;D2_Lab2.c: 214:     TXSTAbits.SYNC = 0;
  2916  0515  1218               	bcf	24,4	;volatile
  2917  0516                     l1484:
  2918                           
  2919                           ;D2_Lab2.c: 215:     TXSTAbits.BRGH = 1;
  2920  0516  1518               	bsf	24,2	;volatile
  2921  0517                     l1486:
  2922                           
  2923                           ;D2_Lab2.c: 216:     BAUDCTLbits.BRG16 = 0;
  2924  0517  1683               	bsf	3,5	;RP0=1, select bank3
  2925  0518  1703               	bsf	3,6	;RP1=1, select bank3
  2926  0519  1187               	bcf	7,3	;volatile
  2927  051A                     l1488:
  2928                           
  2929                           ;D2_Lab2.c: 218:     RCSTAbits.RX9 = 0;
  2930  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2931  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2932  051C  1318               	bcf	24,6	;volatile
  2933  051D                     l1490:
  2934                           
  2935                           ;D2_Lab2.c: 219:     RCSTAbits.SPEN = 1;
  2936  051D  1798               	bsf	24,7	;volatile
  2937  051E                     l1492:
  2938                           
  2939                           ;D2_Lab2.c: 220:     RCSTAbits.CREN = 1;
  2940  051E  1618               	bsf	24,4	;volatile
  2941  051F                     l1494:
  2942                           
  2943                           ;D2_Lab2.c: 222:     PIE1bits.RCIE = 1;
  2944  051F  1683               	bsf	3,5	;RP0=1, select bank1
  2945  0520  1303               	bcf	3,6	;RP1=0, select bank1
  2946  0521  168C               	bsf	12,5	;volatile
  2947  0522                     l1496:
  2948                           
  2949                           ;D2_Lab2.c: 223:     PIR1bits.RCIF = 0;
  2950  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0524  128C               	bcf	12,5	;volatile
  2953  0525                     l164:
  2954  0525  0008               	return
  2955  0526                     __end_of_config_rx:
  2956                           
